	Assets:Checking

2018/08/22	ACH CREDIT 5GWJ2AKE79Q8E PAYPAL TRANSFER; $8,197.00
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/08/23	ACH CREDIT 5GWJ2AKF434M4 PAYPAL TRANSFER; $8,401.18
	Revenue:MemberDues	-$204.18
	Assets:Checking

2018/08/27	ACH CREDIT 5GWJ2AKGWXZLG PAYPAL TRANSFER; $8,460.41
	Revenue:MemberDues	-$58.38
	Revenue:Donations:PayPalGivingFund	-$0.85
	Assets:Checking

2018/08/27	ACH CREDIT 5GWJ2AKHSVHK6 PAYPAL TRANSFER; $8,552.72
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/08/27	ACH CREDIT 5GWJ2AKJF2EXU PAYPAL TRANSFER; $8,596.13
	Revenue:MemberDues	-$43.41
	Assets:Checking

2018/08/27	CHECK 124 096149685; $8,523.33
	Expenses:Projects:ACWindowGrate	$72.80
	Assets:Checking

2018/08/28	ACH CREDIT 5GWJ2AKK53C6Y PAYPAL TRANSFER; $8,649.57
	Revenue:MemberDues	-$126.24
	Assets:Checking

2018/08/29	ACH CREDIT 5GWJ2AKL2ZEFJ PAYPAL TRANSFER; $8,717.43
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/08/30	ACH CREDIT 5GWJ2AKM6T97G PAYPAL TRANSFER; $8,751.36
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/08/30	CHECK 126 090033093; $8,744.36
	Expenses:Administrative:Supplies	$7.00
	Assets:Checking

2018/08/31	ACH CREDIT 5GWJ2AKN6UHB8 PAYPAL TRANSFER; $8,778.29
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/08/31	DEPOSIT XXXXX3833; $8,849.29
	Revenue:MemberDues	-$71.00
	Assets:Checking

2018/09/04	ACH CREDIT 5GWJ2AKP4KMR8 PAYPAL TRANSFER; $8,941.60
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/09/04	ACH CREDIT 5GWJ2AKRFG7ZW PAYPAL TRANSFER; $9,008.93
	Revenue:MemberDues	-$67.33
	Assets:Checking

2018/09/04	ACH CREDIT 5GWJ2AKPZKH9L PAYPAL TRANSFER; $9,042.86
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/09/04	ACH CREDIT 5GWJ2AKQQCNEA PAYPAL TRANSFER; $9,076.79
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/09/04	DEBIT CARD PURCHASE XXXXX4981 Amazon.com Amzn.com/bi WA; $9,021.78
	Expenses:Projects:BackRoomImprovement	$55.01
	Assets:Checking

2018/09/04	POS PURCHASE POS06171202 7155703 THE HOME DEPOT CHICAGO IL; $9,007.01
	Expenses:Administrative:Supplies	$14.77
	Assets:Checking

2018/09/04	CHECK 7062 077727245; $7,709.56
	Expenses:Administrative:Rent	$1,297.45
	Assets:Checking

2018/09/05	ACH CREDIT 5GWJ2AKSC8Z54 PAYPAL TRANSFER; $7,777.42
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/09/06	ACH CREDIT 5GWJ2AKTB4K4G PAYPAL TRANSFER; $7,845.28
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/09/06	DEBIT CARD PURCHASE XXXXX4981 TECHSOUP XXXXX9300 CA; $7,670.28
	Expenses:Administrative:AmazonWebServices	$175.00
	Assets:Checking

2018/09/07	ACH CREDIT 5GWJ2AKU886U4 PAYPAL TRANSFER; $7,752.81
	Revenue:MemberDues	-$82.53
	Assets:Checking

2018/09/10	ACH CREDIT 5GWJ2AKV63KFS PAYPAL TRANSFER; $7,888.53
	Revenue:MemberDues	-$135.72
	Assets:Checking

2018/09/10	DEBIT CARD PURCHASE XXXXX4981 HOMEDEPOTCOM XXXXX3376 GA; $7,881.02
	Expenses:Administrative:Supplies	$7.51
	Assets:Checking

2018/09/11	ACH CREDIT 5GWJ2AKXHSRUE PAYPAL TRANSFER; $7,948.88
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/09/12	ACH CREDIT 5GWJ2AKYJC6KG PAYPAL TRANSFER; $7,958.36
	Revenue:MemberDues	-$9.48
	Assets:Checking

2018/09/14	ACH CREDIT 5GWJ2AL2BK3VQ PAYPAL TRANSFER; $8,070.23
	Revenue:MemberDues	-$111.87
	Assets:Checking

2018/09/17	ACH CREDIT 5GWJ2AL39LR6E PAYPAL TRANSFER; $8,196.47
	Revenue:MemberDues	-$126.24
	Assets:Checking

2018/09/17	ACH CREDIT 5GWJ2AL46H5L6 PAYPAL TRANSFER; $8,366.12
	Revenue:MemberDues	-$169.65
	Assets:Checking

2018/09/17	ACH CREDIT 5GWJ2AL4THBV2 PAYPAL TRANSFER; $8,409.53
	Revenue:MemberDues	-$43.41
	Assets:Checking

2018/09/18	ACH CREDIT 5GWJ2AL5HNWAJ PAYPAL TRANSFER; $8,560.22
	Revenue:MemberDues	-$150.69
	Assets:Checking

2018/09/19	ACH CREDIT 5GWJ2AL6GW7R4 PAYPAL TRANSFER; $8,652.53
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/09/20	ACH CREDIT 5GWJ2AL7CMTKQ PAYPAL TRANSFER; $8,778.77
	Revenue:MemberDues	-$126.24
	Assets:Checking

2018/09/20	CHECK 127 090233499; $8,746.61
	Expenses:Projects:ACWindowGrate	$32.16
	Assets:Checking

2018/09/21	ACH CREDIT 5GWJ2AL8956HU PAYPAL TRANSFER; $8,999.69
	Revenue:MemberDues	-$253.08
	Assets:Checking

2018/09/24	ACH CREDIT 5GWJ2AL97EFT6 PAYPAL TRANSFER; $9,033.62
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/09/24	ACH CREDIT 5GWJ2ALA3JCZN PAYPAL TRANSFER; $9,237.80
	Revenue:MemberDues	-$204.18
	Assets:Checking

2018/09/25	ACH CREDIT 5GWJ2ALBD4YT4 PAYPAL TRANSFER; $9,296.18
	Revenue:MemberDues	-$58.38
	Assets:Checking

2018/09/26	ACH CREDIT 5GWJ2ALCB9Y4L PAYPAL TRANSFER; $9,388.49
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/09/27	ACH CREDIT 5GWJ2ALD65LQA PAYPAL TRANSFER; $9,431.90
	Revenue:MemberDues	-$43.41
	Assets:Checking

2018/09/28	ACH CREDIT 5GWJ2ALDZTQLS PAYPAL TRANSFER; $9,592.07
	Revenue:MemberDues	-$160.17
	Assets:Checking

2018/10/01	ACH CREDIT 5GWJ2ALF3VLX4 PAYPAL TRANSFER; $9,659.93
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/10/01	ACH CREDIT 5GWJ2ALG2DP68 PAYPAL TRANSFER; $9,693.86
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/10/02	ACH CREDIT 5GWJ2ALHGJXH2 PAYPAL TRANSFER; $9,854.03
	Revenue:MemberDues	-$160.17
	Assets:Checking

2018/10/02	ACH WEB-SINGLE ANVEO.COM PAYPAL INST XFER; $9,839.03
	Expenses:Administrative:911Service	$15.00
	Assets:Checking

2018/10/03	ACH CREDIT 5GWJ2ALJFRD5C PAYPAL TRANSFER; $9,872.96
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/10/03	CHECK 7063 072770245; $8,575.51
	Expenses:Administrative:Rent	$1,297.45
	Assets:Checking

2018/10/04	ACH CREDIT 5GWJ2ALKBVRVE PAYPAL TRANSFER; $8,609.44
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/10/05	ACH CREDIT 5GWJ2ALL9PGBA PAYPAL TRANSFER; $8,643.37
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/10/09	ACH CREDIT 5GWJ2ALM7WPPU PAYPAL TRANSFER; $8,711.23
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/10/09	ACH CREDIT 5GWJ2ALNR5TH6 PAYPAL TRANSFER; $8,813.02
	Revenue:MemberDues	-$101.79
	Assets:Checking

2018/10/09	ACH CREDIT 5GWJ2ALN3XSKS PAYPAL TRANSFER; $8,895.55
	Revenue:MemberDues	-$82.53
	Assets:Checking

2018/10/11	ACH CREDIT 5GWJ2ALR6ZN7W PAYPAL TRANSFER; $8,963.41
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/10/12	ACH CREDIT 5GWJ2ALRYXP4A PAYPAL TRANSFER; $9,006.29
	Revenue:MemberDues	-$42.88
	Assets:Checking

2018/10/15	ACH CREDIT 5GWJ2ALUBF6Q4 PAYPAL TRANSFER; $9,132.53
	Revenue:MemberDues	-$126.24
	Assets:Checking

2018/10/15	ACH CREDIT 5GWJ2ALTQQ4YQ PAYPAL TRANSFER; $9,244.40
	Revenue:MemberDues	-$111.87
	Assets:Checking

2018/10/15	POS PURCHASE POS06171261 5305471 THE HOME DEPOT CHICAGO IL; $9,159.65
	Expenses:Projects:BackRoomImprovement	$84.75
	Assets:Checking

2018/10/16	ACH CREDIT 5GWJ2ALUX43QQ PAYPAL TRANSFER; $9,329.30
	Revenue:MemberDues	-$169.65
	Assets:Checking

2018/10/17	ACH CREDIT 5GWJ2ALVTRZTC PAYPAL TRANSFER; $9,372.71
	Revenue:MemberDues	-$43.41
	Assets:Checking

2018/10/18	ACH CREDIT 5GWJ2ALWLZX3Q PAYPAL TRANSFER; $9,523.40
	Revenue:MemberDues	-$150.69
	Assets:Checking

2018/10/18	ATM DEPOSIT 90422496 DEPOSIT 3508 S STATE ST CHICAGO IL; $9,643.40
	Revenue:MemberDues	-$120.00
	Assets:Checking

2018/10/18	ATM DEPOSIT 90422494 DEPOSIT 3508 S STATE ST CHICAGO IL; $9,710.40
	Revenue:MemberDues	-$67.00
	Assets:Checking

2018/10/18	ATM DEPOSIT 90422503 DEPOSIT 3508 S STATE ST CHICAGO IL; $9,712.40
	Revenue:MemberDues	-$2.00
	Assets:Checking

2018/10/18	ATM DEPOSIT 90422499 DEPOSIT 3508 S STATE ST CHICAGO IL; $9,713.40
	Revenue:MemberDues	-$1.00
	Assets:Checking

2018/10/19	ACH CREDIT 5GWJ2ALXE7TLU PAYPAL TRANSFER; $9,747.33
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/10/19	DEBIT CARD PURCHASE XXXXX4981 JUSTRITE XXXXX9250 IL; $9,663.65
	Expenses:Purchases:FlammableCabinetShelf	$83.68
	Assets:Checking

2018/10/22	ACH CREDIT 5GWJ2ALY962K8 PAYPAL TRANSFER; $9,789.89
	Revenue:MemberDues	-$126.24
	Assets:Checking

2018/10/22	ACH CREDIT 5GWJ2ALZ2EGXU PAYPAL TRANSFER; $9,906.65
	Revenue:MemberDues	-$116.76
	Assets:Checking

2018/10/22	ACH CREDIT 5GWJ2ALZLDXY8 PAYPAL TRANSFER; $9,974.51
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/10/22	POS PURCHASE POS06171204 5397115 THE HOME DEPOT CHICAGO IL; $9,971.22
	Expenses:Administrative:Supplies	$3.29
	Assets:Checking

2018/10/22	POS PURCHASE POS06171204 5397114 THE HOME DEPOT CHICAGO IL; $9,893.73
	Expenses:Administrative:Supplies	$77.49
	Assets:Checking

2018/10/23	ACH CREDIT 5GWJ2AM275MSY PAYPAL TRANSFER; $10,097.91
	Revenue:MemberDues	-$204.18
	Assets:Checking

2018/10/24	ACH CREDIT 5GWJ2AM333R9A PAYPAL TRANSFER; $10,240.45
	Revenue:MemberDues	-$142.54
	Assets:Checking

2018/10/24	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*M84SP5ZW1 Amzn.com/bi WA; $10,234.73
	Expenses:Administrative:Supplies	$5.72
	Assets:Checking

2018/10/24	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*M842Y9ZS1 Amzn.com/bi WA; $10,142.59
	Expenses:Administrative:Supplies	$92.14
	Assets:Checking

2018/10/25	ACH CREDIT 5GWJ2AM3T88QG PAYPAL TRANSFER; $10,259.35
	Revenue:MemberDues	-$116.76
	Assets:Checking

2018/10/26	ACH CREDIT 5GWJ2AM4LR7KS PAYPAL TRANSFER; $10,317.73
	Revenue:MemberDues	-$58.38
	Assets:Checking

2018/10/29	ACH CREDIT 5GWJ2AM5EUK68 PAYPAL TRANSFER; $10,361.14
	Revenue:MemberDues	-$43.41
	Assets:Checking

2018/10/29	ACH CREDIT 5GWJ2AM6Q6KQY PAYPAL TRANSFER; $10,462.93
	Revenue:MemberDues	-$101.79
	Assets:Checking

2018/10/29	ACH CREDIT 5GWJ2AM673QPY PAYPAL TRANSFER; $10,555.24
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/10/29	CORPORATE ACH ELO7VQUW2WJXI0R AMZNJNQ7D8NH AMAZONSMIL; $10,596.14
	Revenue:Donations:AmazonSmile	-$40.90
	Assets:Checking

2018/10/30	ACH CREDIT 5GWJ2AM7AKYZA PAYPAL TRANSFER; $10,630.07
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/11/01	ACH CREDIT 5GWJ2AM8V7BJU PAYPAL TRANSFER; $10,790.24
	Revenue:MemberDues	-$160.17
	Assets:Checking

2018/11/02	ACH CREDIT 5GWJ2AM9LPVXA PAYPAL TRANSFER; $10,824.17
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/11/05	POS RETURN POS06165779 5412388 THE HOME DEPOT CHICAGO IL; $10,846.19
	Expenses:Projects:BackRoomImprovement	-$22.02
	Assets:Checking

2018/11/05	ACH CREDIT 5GWJ2AMB9ABL8 PAYPAL TRANSFER; $10,880.12
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/11/05	ACH CREDIT 5GWJ2AMBUBF3U PAYPAL TRANSFER; $10,914.05
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/11/05	CHECK 7064 076219813; $9,616.60
	Expenses:Administrative:Rent	$1,297.45
	Assets:Checking

2018/11/06	ACH CREDIT 5GWJ2AMCGELQN PAYPAL TRANSFER; $9,684.46
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/11/06	CHECK 128 089179156; $9,384.46
	Expenses:Purchases:RollingLadder	$300.00
	Assets:Checking

2018/11/07	ACH CREDIT 5GWJ2AMDCXUYN PAYPAL TRANSFER; $9,466.99
	Revenue:MemberDues	-$82.53
	Assets:Checking

2018/11/08	ACH CREDIT 5GWJ2AME5WRUW PAYPAL TRANSFER; $9,568.78
	Revenue:MemberDues	-$101.79
	Assets:Checking

2018/11/08	ATM DEPOSIT 90362335 DEPOSIT 3508 S STATE ST CHICAGO IL; $9,646.27
	Expenses:Administrative:Supplies	-$77.49
	Assets:Checking

2018/11/08	ATM DEPOSIT 90362333 DEPOSIT 3508 S STATE ST CHICAGO IL; $9,706.27
	Revenue:MemberDues	-$60.00
	Assets:Checking

2018/11/08	ATM DEPOSIT 90362337 DEPOSIT 3508 S STATE ST CHICAGO IL; $9,749.27
	Revenue:MemberDues	-$43.00
	Assets:Checking

2018/11/08	ATM DEPOSIT 90362341 DEPOSIT 3508 S STATE ST CHICAGO IL; $9,750.27
	Revenue:MemberDues	-$1.00
	Assets:Checking

2018/11/13	ACH CREDIT 5GWJ2AMGQDVU4 PAYPAL TRANSFER; $9,851.53
	Revenue:MemberDues	-$101.26
	Assets:Checking

2018/11/13	ACH CREDIT 5GWJ2AMHC9TSQ PAYPAL TRANSFER; $9,861.01
	Revenue:MemberDues	-$9.48
	Assets:Checking

2018/11/14	ACH CREDIT 5GWJ2AMJUFK6S PAYPAL TRANSFER; $9,972.88
	Revenue:MemberDues	-$111.87
	Assets:Checking

2018/11/15	ACH CREDIT 5GWJ2AMKPZ5ML PAYPAL TRANSFER; $10,074.67
	Revenue:MemberDues	-$101.79
	Assets:Checking

2018/11/15	DEBIT CARD PURCHASE XXXXX4981 FELDER USA XXXXX7732 DE; $9,932.82
	Expenses:Purchases:TableSaw	$141.85 ; Table saw replacement and spare parts
	Assets:Checking

2018/11/16	ACH CREDIT 5GWJ2AMLJV3LA PAYPAL TRANSFER; $10,102.47
	Revenue:MemberDues	-$169.65
	Assets:Checking

2018/11/19	ACH CREDIT 5GWJ2AMMEDPRE PAYPAL TRANSFER; $10,145.88
	Revenue:MemberDues	-$43.41
	Assets:Checking

2018/11/19	ACH CREDIT 5GWJ2AMNCVSR8 PAYPAL TRANSFER; $10,296.57
	Revenue:MemberDues	-$150.69
	Assets:Checking

2018/11/19	ACH CREDIT 5GWJ2AMNY9R6Q PAYPAL TRANSFER; $10,388.88
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/11/20	ACH CREDIT 5GWJ2AMPLBAB2 PAYPAL TRANSFER; $10,515.12
	Revenue:MemberDues	-$126.24
	Assets:Checking

2018/11/20	CHECK 129 089226069; $10,500.12
	Expenses:Administrative:Government	$15.00 ; IL Attorney General
	Assets:Checking

2018/11/21	ACH CREDIT 5GWJ2AMQJC59U PAYPAL TRANSFER; $10,616.88
	Revenue:MemberDues	-$116.76
	Assets:Checking

2018/11/23	ACH CREDIT 5GWJ2AMRE3ERW PAYPAL TRANSFER; $10,684.74
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/11/23	ACH CREDIT 5GWJ2AMSB4MPY PAYPAL TRANSFER; $10,888.92
	Revenue:MemberDues	-$204.18
	Assets:Checking

2018/11/26	ACH CREDIT 5GWJ2AMUQQZUW PAYPAL TRANSFER; $10,981.23
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/11/26	ACH CREDIT 5GWJ2AMU26JPW PAYPAL TRANSFER; $11,039.61
	Revenue:MemberDues	-$58.38
	Assets:Checking

2018/11/27	ACH CREDIT 5GWJ2AMVFDSJQ PAYPAL TRANSFER; $11,084.02
	Revenue:MemberDues	-$43.41
	Revenue:Donations:PayPalGivingFund	-$1.00
	Assets:Checking

2018/11/28	ACH CREDIT 5GWJ2AMWKCWCU PAYPAL TRANSFER; $11,176.33
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/11/29	ACH CREDIT 5GWJ2AMXKCYN2 PAYPAL TRANSFER; $11,278.12
	Revenue:MemberDues	-$101.79
	Assets:Checking

2018/11/30	ACH CREDIT 5GWJ2AMYJWHK4 PAYPAL TRANSFER; $11,312.05
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/11/30	DEBIT CARD PURCHASE XXXXX4981 GOOGLE *Costco g.co/helppa CA; $11,261.09
	Expenses:Administrative:Supplies	$50.96
	Assets:Checking

2018/12/03	ACH CREDIT 5GWJ2AN2GFV82 PAYPAL TRANSFER; $11,421.26
	Revenue:MemberDues	-$160.17
	Assets:Checking

2018/12/04	ACH CREDIT 5GWJ2AN3X2KZ4 PAYPAL TRANSFER; $11,488.59
	Revenue:MemberDues	-$67.33
	Assets:Checking

2018/12/05	ACH CREDIT 5GWJ2AN4ZBVG8 PAYPAL TRANSFER; $11,522.52
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/12/06	ACH CREDIT 5GWJ2AN5X2BKG PAYPAL TRANSFER; $11,590.38
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/12/06	CHECK 7065 070229548; $10,292.93
	Expenses:Administrative:Rent	$1,297.45
	Assets:Checking

2018/12/07	ACH CREDIT 5GWJ2AN6UVEM6 PAYPAL TRANSFER; $10,375.46
	Revenue:MemberDues	-$82.53
	Assets:Checking

2018/12/10	ACH CREDIT 5GWJ2AN7VUZ6G PAYPAL TRANSFER; $10,477.25
	Revenue:MemberDues	-$101.79
	Assets:Checking

2018/12/10	ACH CREDIT 5GWJ2AN9KXYA2 PAYPAL TRANSFER; $10,511.18
	Revenue:MemberDues	-$33.93
	Assets:Checking

2018/12/11	ACH CREDIT 5GWJ2ANAAJWL4 PAYPAL TRANSFER; $10,579.04
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/12/14	ACH CREDIT 5GWJ2AND85A3Q PAYPAL TRANSFER; $10,724.84
	Revenue:MemberDues	-$145.80
	Assets:Checking

2018/12/17	ACH CREDIT 5GWJ2ANE7XUAU PAYPAL TRANSFER; $10,826.63
	Revenue:MemberDues	-$101.79
	Assets:Checking

2018/12/17	ACH CREDIT 5GWJ2ANF5UEGE PAYPAL TRANSFER; $10,986.80
	Revenue:MemberDues	-$160.17
	Assets:Checking

2018/12/17	ACH CREDIT 5GWJ2ANFUDDGU PAYPAL TRANSFER; $11,030.21
	Revenue:MemberDues	-$43.41
	Assets:Checking

2018/12/17	DEBIT CARD PURCHASE XXXXX4981 AMZN MKTP US*M06IF6Y22 AMZN.COM/BI WA; $10,922.57
	Expenses:Administrative:Supplies	$107.64
	Assets:Checking

2018/12/18	ACH CREDIT 5GWJ2ANGJZ9JU PAYPAL TRANSFER; $11,073.26
	Revenue:MemberDues	-$150.69
	Assets:Checking

2018/12/18	DEBIT CARD PURCHASE XXXXX4981 AMZN MKTP US*M26Z50A00 AMZN.COM/BI WA; $11,067.97
	Expenses:Administrative:Supplies	$5.29
	Assets:Checking

2018/12/19	ACH CREDIT 5GWJ2ANHKU9SL PAYPAL TRANSFER; $11,160.28
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/12/20	ACH CREDIT 5GWJ2ANJGVX5U PAYPAL TRANSFER; $11,262.07
	Revenue:MemberDues	-$101.79
	Assets:Checking

2018/12/20	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*M267U55O0 Amzn.com/bi WA; $11,230.54
	Expenses:Administrative:Supplies	$31.53
	Assets:Checking

2018/12/21	ACH CREDIT 5GWJ2ANKDMS96 PAYPAL TRANSFER; $11,347.30
	Revenue:MemberDues	-$116.76
	Assets:Checking

2018/12/24	ACH CREDIT 5GWJ2ANLBNZ9W PAYPAL TRANSFER; $11,415.16
	Revenue:MemberDues	-$67.86
	Assets:Checking

2018/12/24	ACH CREDIT 5GWJ2ANM6DKH2 PAYPAL TRANSFER; $11,619.34
	Revenue:MemberDues	-$204.18
	Assets:Checking

2018/12/24	ATM DEPOSIT 95522924 DEPOSIT 3636 TOUHY AVE SKOKIE IL; $11,679.34
	Revenue:MemberDues	-$60.00
	Assets:Checking

2018/12/24	ATM DEPOSIT 95522926 DEPOSIT 3636 TOUHY AVE SKOKIE IL; $11,715.34
	Revenue:MemberDues	-$36.00
	Assets:Checking

2018/12/24	CHECK 130 L095637666; $10,668.03
	Expenses:Purchases:GamingPC	$1,047.31
	Assets:Checking

2018/12/26	ACH CREDIT 5GWJ2ANNB4AWN PAYPAL TRANSFER; $10,726.41
	Revenue:MemberDues	-$58.38
	Assets:Checking

2018/12/26	ACH CREDIT 5GWJ2ANP43DS4 PAYPAL TRANSFER; $10,870.22
	Revenue:MemberDues	-$92.31
	Revenue:Donations:PayPalGivingFund	-$51.50
	Assets:Checking

