	Revenue:MemberDues	-$669.97
	Assets:Checking

2021/10/04	Zelle payment to BUBBLY DYNAMICS 12507475043; $15,795.01
	Expenses:Rent	$1,377.00
	Assets:Checking

2021/10/05	PAYPAL TRANSFER; $15,843.52
	Revenue:MemberDues	-$48.51
	Assets:Checking

2021/10/12	STRIPE TRANSFER; $16,421.53
	Revenue:MemberDues	-$578.01
	Assets:Checking

2021/10/12	PAYPAL TRANSFER; $16,455.34
	Revenue:MemberDues	-$33.81
	Assets:Checking

2021/10/12	COSTCO WHSE #1107 CHICAGO IL 781642 10/09; $16,436.72
	Expenses:Supplies	$18.62
	Assets:Checking

2021/10/13	PAYPAL TRANSFER; $16,446.03
	Revenue:MemberDues	-$9.31
	Assets:Checking

2021/10/15	PAYPAL TRANSFER; $16,455.34
	Revenue:MemberDues	-$9.31
	Assets:Checking

2021/10/18	STRIPE TRANSFER; $16,935.86
	Revenue:MemberDues	-$480.52
	Assets:Checking

2021/10/18	PAYPAL TRANSFER; $16,969.67
	Revenue:MemberDues	-$33.81
	Assets:Checking

2021/10/19	AMZN Mktp US*2Y9G78P Amzn.com/bill WA 10/19; $16,914.68
	Expenses:Purchases:14x40Lathe	$54.99
	Assets:Checking

2021/10/19	AMZN Mktp US*271QZ2U Amzn.com/bill WA 10/18; $16,617.73
	Expenses:Purchases:14x40Lathe	$296.95
	Assets:Checking

2021/10/21	PAYPAL TRANSFER; $16,651.54
	Revenue:MemberDues	-$33.81
	Assets:Checking

2021/10/25	STRIPE TRANSFER; $17,419.06
	Revenue:MemberDues	-$767.52
	Assets:Checking

2021/10/25	GOOGLE *WEBPASS 800-932-7277 CA 10/24; $17,289.06
	Expenses:InternetService	$130.00
	Assets:Checking

2021/11/01	STRIPE TRANSFER; $17,827.90
	Revenue:MemberDues	-$538.84
	Assets:Checking

2021/11/02	Zelle payment to BUBBLY DYNAMICS 12715206745; $16,450.90
	Expenses:Rent	$1,377.00
	Assets:Checking

2021/11/08	STRIPE TRANSFER; $16,980.31
	Revenue:MemberDues	-$529.41
	Assets:Checking

2021/11/08	PAYPAL TRANSFER; $17,028.82
	Revenue:MemberDues	-$48.51
	Assets:Checking

2021/11/09	PAYPAL TRANSFER; $17,062.63
	Revenue:MemberDues	-$33.81
	Assets:Checking

2021/11/15	STRIPE TRANSFER; $17,407.42
	Revenue:MemberDues	-$344.79
	Assets:Checking

2021/11/15	PAYPAL TRANSFER; $17,416.73
	Revenue:MemberDues	-$9.31
	Assets:Checking

2021/11/15	PAYPAL TRANSFER; $17,426.04
	Revenue:MemberDues	-$9.31
	Assets:Checking

2021/11/16	PAYPAL TRANSFER; $17,459.85
	Revenue:MemberDues	-$33.81
	Assets:Checking

2021/11/19	USPS.COM CLICKNSHIP 800-344-7779 DC 11/18; $17,437.20
	Expenses:Supplies	$22.65
	Assets:Checking

2021/11/22	STRIPE TRANSFER; $18,058.63
	Revenue:MemberDues	-$621.43
	Assets:Checking

2021/11/22	AMAZON SMILE; $18,177.80
	Revenue:Donations:AmazonSmile	-$119.17
	Assets:Checking

2021/11/22	PAYPAL TRANSFER; $18,211.61
	Revenue:MemberDues	-$33.81
	Assets:Checking

2021/11/23	GRAINGER 877-2022594 IL 11/22; $18,204.38
	Expenses:Purchases:JointerCutterHead	$7.23
	Assets:Checking

2021/11/26	GOOGLE *WEBPASS 800-932-7277 CA 11/24; $18,074.38
	Expenses:InternetService	$130.00
	Assets:Checking

2021/11/29	STRIPE TRANSFER; $18,754.48
	Revenue:MemberDues	-$680.10
	Assets:Checking
