	Expenses:Purchases:MeshtasticNode	$129.00
	Assets:Checking

2025/09/23	AMAZON MKTPL*8K1NT2O Amzn.com/bill WA 09/22; $29,211.90
	Expenses:Purchases:MeshtasticNode	$203.29
	Assets:Checking

2025/09/23	AMAZON MKTPL*N052U0P Amzn.com/bill WA 09/22; $29,175.33
	Expenses:Purchases:MeshtasticNode	$36.57
	Assets:Checking

2025/09/25	GOOGLE *WEBPASS 800-932-7277 CA 09/24; $29,045.33
	Expenses:InternetService	$130.00
	Assets:Checking

2025/09/25	AMAZON MKTPL*NJ0VN70 Amzn.com/bill WA 09/24; $28,328.76
	Expenses:Purchases:SmallMetalsExpansion	$716.57
	Assets:Checking

2025/09/29	STRIPE TRANSFER; $29,233.25
	Revenue:MemberDues	-$904.49
	Assets:Checking

2025/09/29	AMAZON MKTPL*WR8QJ2E Amzn.com/bill WA 09/27; $29,096.21
	Expenses:Purchases:SmallMetalsExpansion	$137.04
	Assets:Checking

2025/09/29	UBIQUITI INC. UI.COM NY 09/28; $29,086.22
	Expenses:VOIP	$9.99
	Assets:Checking
