	Revenue:MemberDues	-$135.72
	Assets:Checking

2019/08/30	ATM CASH DEPOSIT 08/30 55 E MONROE ST CHICAGO IL; $11,099.47
	Expenses:Supplies	-$20.00	; Reimbursement for laser cutter part shipping
	Assets:Checking

2019/09/03	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,225.71
	Revenue:MemberDues	-$126.24
	Assets:Checking

2019/09/03	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,293.57
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/09/03	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,327.50
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/09/03	QuickPay with Zelle payment to BUBBLY DYNAMICS 8494368296; $10,004.50
	Expenses:Rent	$1,323.00
	Assets:Checking

2019/09/04	ATM CHECK DEPOSIT 09/04 55 E MONROE ST CHICAGO IL; $10,064.50
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/09/04	ATM CASH DEPOSIT 09/04 55 E MONROE ST CHICAGO IL; $10,104.50
	Revenue:MemberDues	-$40.00
	Assets:Checking

2019/09/05	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,196.81
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/09/06	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,245.41
	Revenue:MemberDues	-$48.60
	Assets:Checking

2019/09/09	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,313.27
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/09/09	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,347.20
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/09/10	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,448.99
	Revenue:MemberDues	-$101.79
	Assets:Checking

2019/09/10	QuickPay with Zelle payment from CHICAGO SOUND FACTORY, INC. 8523977523; $10,483.99
	Revenue:MemberDues	-$35.00
	Assets:Checking

2019/09/10	QuickPay with Zelle payment from CHARLES SERGIO Q HUSTON 8523977264; $10,518.99
	Revenue:MemberDues	-$35.00
	Assets:Checking

2019/09/10	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,552.92
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/09/11	TECHSOUP 4156339300 CA 09/10; $10,377.92
	Expenses:Administrative:AmazonWebServices	$175.00
	Assets:Checking

2019/09/12	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,411.85
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/09/16	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,698.26
	Revenue:MemberDues	-$286.41
	Assets:Checking

2019/09/16	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,810.13
	Revenue:MemberDues	-$111.87
	Assets:Checking

2019/09/16	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,911.92
	Revenue:MemberDues	-$101.79
	Assets:Checking

2019/09/16	QuickPay with Zelle payment from SHEHBAZ K SHERWANI 8538288387; $10,971.92
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/09/16	QuickPay with Zelle payment from COYLE CONTRACTORS LLC 8538292276; $11,031.92
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/09/17	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,124.23
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/09/17	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,167.64
	Revenue:MemberDues	-$43.41
	Assets:Checking

2019/09/18	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,201.57
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/09/18	aliexpress 408-7855580 CA 09/18; $11,182.33
	Expenses:Administrative:KeyFobs	$19.24
	Assets:Checking

2019/09/18	THE HOME DEPOT 6919 FRANKFORT IL 350882 09/18; $11,178.36
	Expenses:Supplies	$3.97
	Assets:Checking

2019/09/18	CHECK 99; $11,163.36
	Expenses:Administrative:Government	$15.00
	Assets:Checking

2019/09/19	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,231.22
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/09/19	AMZN Mktp US*5M1VL2Z Amzn.com/bill WA 09/19; $11,223.65
	Expenses:Supplies	$7.57
	Assets:Checking

2019/09/19	Amazon.com*P45LZ7HK3 Amzn.com/bill WA 09/18; $11,192.47
	Expenses:Supplies	$31.18
	Assets:Checking

2019/09/20	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,250.85
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/09/23	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,411.02
	Revenue:MemberDues	-$160.17
	Assets:Checking

2019/09/23	QuickPay with Zelle payment from DMITRIY VYSOTSKIY 8558874439; $11,471.02
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/09/23	QuickPay with Zelle payment from BRYAN JAMES KELLER 8558873870; $11,506.02
	Revenue:MemberDues	-$35.00
	Assets:Checking

2019/09/23	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,539.95
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/09/24	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,598.33
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/09/25	ATM CASH DEPOSIT 09/25 55 E MONROE ST CHICAGO IL; $11,635.33
	Revenue:MemberDues	-$37.00
	Assets:Checking

2019/09/25	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,727.64
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/09/26	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,819.95
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/09/27	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,829.43
	Revenue:MemberDues	-$9.48
	Assets:Checking

2019/09/30	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,931.22
	Revenue:MemberDues	-$101.79
	Assets:Checking

2019/09/30	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,965.15
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/09/30	COSTCO WHSE #1107 CHICAGO IL 266059 09/28; $11,943.12
	Expenses:Programming:Snacks	$22.03
	Assets:Checking

2019/09/30	THE UPS STORE #6591 32 CHICAGO IL 09/28; $11,923.79
	Expenses:Supplies	$19.33
	Assets:Checking

2019/10/01	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,117.89
	Revenue:MemberDues	-$194.10
	Assets:Checking

2019/10/02	QuickPay with Zelle payment to BUBBLY DYNAMICS 8601129517; $10,794.89
	Expenses:Rent	$1,323.00
	Assets:Checking

2019/10/03	PAYPAL TRANSFER PPD ID: PAYPALSD11; $10,828.82
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/10/04	PAYPAL *ANVEO.COM 402-935-7733 PA 10/03; $10,813.82
	Expenses:Administrative:911Service	$15.00
	Assets:Checking

2019/10/04	THE HOME DEPOT 6919 FRANKFORT IL 171017 10/04; $10,787.49
	Expenses:BackYardExtraImprovement	$17.73
	Expenses:Projects:ACWindowGrate	$8.60	; Spray paint
	Assets:Checking

2019/10/07	STRIPE TRANSFER ST-X9M3U3G2N9T1 CCD ID: 1800948598; $10,942.49
	Revenue:MemberDues	-$155.00
	Assets:Checking

2019/10/07	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,034.80
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/10/07	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,083.40
	Revenue:MemberDues	-$48.60
	Assets:Checking

2019/10/08	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,151.26
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/10/09	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,185.19
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/10/10	QuickPay with Zelle payment from CHICAGO SOUND FACTORY, INC. 8628905377; $11,220.19
	Revenue:MemberDues	-$35.00
	Assets:Checking

2019/10/10	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,254.12
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/10/15	STRIPE TRANSFER ST-N4C9X3V7G0E3 CCD ID: 1800948598; $11,369.12
	Revenue:MemberDues	-$115.00
	Assets:Checking

2019/10/15	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,480.99
	Revenue:MemberDues	-$111.87
	Assets:Checking

2019/10/15	QuickPay with Zelle payment from SHEHBAZ K SHERWANI 8647276381; $11,540.99
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/10/15	QuickPay with Zelle payment from COYLE CONTRACTORS LLC 8647279863; $11,600.99
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/10/15	QuickPay with Zelle payment from Xcavier Johnson MSCBLA1QNRRI; $11,635.99
	Revenue:MemberDues	-$35.00
	Assets:Checking

2019/10/15	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,645.47
	Revenue:MemberDues	-$9.48
	Assets:Checking

2019/10/15	MNRD-CICERO 2333 S CIC CICERO IL 764194 10/12; $11,520.19
	Expenses:BackYardExtraImprovement	$125.28
	Assets:Checking

2019/10/15	THE HOME DEPOT 1986 CHICAGO IL 902150 10/12; $11,476.35
	Expenses:BackYardExtraImprovement	$43.84
	Assets:Checking

2019/10/15	PAYPAL *FULLSPECTRU 702-539-4181 NV 10/14; $11,266.35
	Expenses:Supplies	$210.00	; Full stack evaluation and fix
	Assets:Checking

2019/10/15	MNRD-TINLEY PRK 6851 W TINLEY PARK IL654516 10/15; $11,238.65
	Expenses:BackYardExtraImprovement	$27.70
	Assets:Checking

2019/10/15	THE HOME DEPOT 1986 CHICAGO IL 821519 10/15; $11,180.57
	Expenses:BackYardExtraImprovement	$58.08
	Assets:Checking

2019/10/16	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,223.98
	Revenue:MemberDues	-$43.41
	Assets:Checking

2019/10/17	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,340.74
	Revenue:MemberDues	-$116.76
	Assets:Checking

2019/10/17	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,374.67
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/10/18	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,408.60
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/10/21	STRIPE TRANSFER ST-W0L8A7J1C9T6 CCD ID: 1800948598; $11,648.60
	Revenue:MemberDues	-$240.00
	Assets:Checking

2019/10/21	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,682.53
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/10/21	CHECK 101 10/21; $11,530.59
	Expenses:Supplies	$151.94	; Repair of Dewalt drills
	Assets:Checking

2019/10/22	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,564.52
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/10/24	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,622.90
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/10/25	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,681.28
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/10/28	STRIPE TRANSFER ST-A6K7O2N4F4W5 CCD ID: 1800948598; $12,001.28
	Revenue:MemberDues	-$320.00
	Assets:Checking

2019/10/28	QuickPay with Zelle payment from DMITRIY VYSOTSKIY 8793639289; $12,035.10
	Expenses:Programming:MarbleRun	-$33.82
	Assets:Checking

2019/10/28	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,044.58
	Revenue:MemberDues	-$9.48
	Assets:Checking

2019/10/28	COSTCO WHSE #1107 CHICAGO IL 466512 10/27; $11,997.59
	Expenses:Programming:MarbleRun	$46.99
	Assets:Checking

2019/10/29	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,031.52
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/10/31	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,065.45
	Revenue:MemberDues	-$33.93
	Assets:Checking

